Date,Open,High,Low,Volume,Close
2018-01-25,20.5,31.1000003814697,20.5,5253400,28.7099990844726
2018-01-26,27.9899997711181,30.2800006866455,27.5100002288818,977200,28.5100002288818
2018-01-29,28.5100002288818,34.2000007629394,28.3999996185302,503300,33.3899993896484
2018-01-30,33.1500015258789,35.5499992370605,31.079999923706,239100,34.7700004577636
2018-01-31,34.8300018310546,38.099998474121,34.4099998474121,278100,36.7999992370605
2018-02-01,37,37.1749992370605,33.9280014038085,151800,35
2018-02-02,34.7599983215332,34.7599983215332,30,252000,30.5599994659423
2018-02-05,29.8700008392334,32.5260009765625,29.8700008392334,114800,30.7099990844726
2018-02-06,30.3799991607666,39.8600006103515,29.9500007629394,116700,34.7400016784668
2018-02-07,35,36.5,33.2550010681152,124200,36.4599990844726
2018-02-08,35.849998474121,37.6759986877441,34.7700004577636,126300,36.4900016784668
2018-02-09,36.6199989318847,37.2999992370605,32.0970001220703,66600,35.6500015258789
2018-02-12,32.1500015258789,36.5699996948242,32.1500015258789,43000,35.75
2018-02-13,35.9099998474121,35.9099998474121,34.5649986267089,39200,35.5
2018-02-14,35.2700004577636,37,35.0200004577636,43600,35.5499992370605
2018-02-15,36,36.5900001525878,34.0009994506835,47200,35.3199996948242
2018-02-16,35.0400009155273,35.7200012207031,32.9700012207031,55400,34.8800010681152
2018-02-20,34.2400016784668,35.6800003051757,33.4679985046386,62200,33.9599990844726
2018-02-21,33.4799995422363,35.25,33.1100006103515,216700,34.9000015258789
2018-02-22,35.2299995422363,37.9199981689453,33.310001373291,174900,36
2018-02-23,36.099998474121,37.9799995422363,33.6749992370605,123500,34.7299995422363
2018-02-26,34.5,35.9799995422363,33.7700004577636,50700,34.75
2018-02-27,33.75,37.9000015258789,33.2000007629394,129200,33.9000015258789
2018-02-28,34.1599998474121,35.2400016784668,33.4199981689453,35700,34.4500007629394
2018-03-01,34,34.0299987792968,32.25,82300,32.4300003051757
2018-03-02,32.4300003051757,35.2099990844726,31.2000007629394,106300,33.349998474121
2018-03-05,33.560001373291,34.0200004577636,32.5,109200,33.1399993896484
2018-03-06,33.2299995422363,33.2299995422363,31.25,107800,33
2018-03-07,32.8300018310546,33.7150001525878,31.579999923706,60400,32.599998474121
2018-03-08,33,33,31.3700008392334,50200,32
2018-03-09,32.2200012207031,34.0699996948242,31.7199993133544,139700,33
2018-03-12,32.8800010681152,35.1199989318847,32.2350006103515,143100,33
2018-03-13,33.2700004577636,33.9900016784668,32.1199989318847,97800,33.4000015258789
2018-03-14,33.3899993896484,34,31.1110000610351,147500,31.4200000762939
2018-03-15,31.3400001525878,32.4249992370605,31.1100006103515,213400,31.5300006866455
2018-03-16,31.4599990844726,33.0050010681152,30.2099990844726,935100,31.5400009155273
2018-03-19,31.3700008392334,31.5900001525878,30.6499996185302,73700,30.7600002288818
2018-03-20,30.7000007629394,30.8490009307861,29.625,145200,29.7999992370605
2018-03-21,29.7900009155273,32.1399993896484,29.4500007629394,73900,31.8999996185302
2018-03-22,31.5599994659423,35.4900016784668,30.0300006866455,111400,34.2599983215332
2018-03-23,34.349998474121,35.3899993896484,33.9900016784668,93600,35
2018-03-26,35.5499992370605,35.5499992370605,33.4500007629394,60400,35.3899993896484
2018-03-27,35.4099998474121,36.5,34.6399993896484,25900,35.8699989318847
2018-03-28,35.7099990844726,38.8240013122558,33.1199989318847,107800,37.8199996948242
2018-03-29,37.2999992370605,38.0099983215332,35.3699989318847,160600,37.5800018310546
2018-04-02,37.4799995422363,38.5050010681152,36.7000007629394,39200,36.9000015258789
2018-04-03,37.0200004577636,37.599998474121,35.7900009155273,34800,36.9900016784668
2018-04-04,36.5099983215332,37.0400009155273,36.1199989318847,129000,36.4900016784668
2018-04-05,36.810001373291,36.810001373291,35.849998474121,30600,36.2200012207031
2018-04-06,35.8899993896484,36.4799995422363,34.1349983215332,86800,35.2200012207031
2018-04-09,11.3500003814697,11.8389997482299,7.94000005722045,3068100,8.17000007629394
2018-04-10,8.26000022888183,9.19999980926513,8.10000038146972,1436200,8.26000022888183
2018-04-11,8.25,8.94999980926513,8.19999980926513,419600,8.85000038146972
2018-04-12,8.89999961853027,9.69400024414062,8.71399974822998,589400,9.43000030517578
2018-04-13,9.5,9.92000007629394,9.15100002288818,210300,9.40999984741211
2018-04-16,9.48999977111816,9.7200002670288,9.13000011444091,172200,9.51000022888183
2018-04-17,9.53999996185302,9.77000045776367,9.34000015258789,90200,9.42000007629394
2018-04-18,9.39999961853027,9.52799987792968,9.25,78100,9.34000015258789
2018-04-19,9.3100004196167,9.40999984741211,8.93000030517578,237500,9.01000022888183
2018-04-20,8.9700002670288,9.10999965667724,8.69999980926513,59600,8.82999992370605
2018-04-23,8.8100004196167,8.8100004196167,8.35999965667724,229000,8.59000015258789
2018-04-24,8.63000011444091,8.89000034332275,7.90000009536743,192700,8.01000022888183
2018-04-25,7.92999982833862,8,6.98999977111816,415200,7.9099998474121
2018-04-26,7.96999979019165,8.48999977111816,7.88000011444091,174600,8.09000015258789
2018-04-27,8.11999988555908,8.2200002670288,7.6100001335144,125800,7.8600001335144
2018-04-30,7.90000009536743,8.35999965667724,7.67000007629394,200600,8.01000022888183
2018-05-01,7.98000001907348,8.22999954223632,7.69999980926513,151200,7.98000001907348
